"category","level","outcome","risk.type","sex","all.ages","X0.6.Days","X7.27.Days","X28.364.Days","X1.4.years","X5.9.years","X10.14.years","X15.19.years","X20.24.years","X25.29.years","X30.34.years","X35.39.years","X40.44.years","X45.49.years","X50.54.years","X55.59.years","X60.64.years","X65.69.years","X70.74.years","X75.79.years","X80..years"
"Childhood wasting","-2 to -1 sd","Measles","Both","Both",NA,1.833,1.833,1.833,1.833,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Childhood wasting","-1 sd and above","Measles","Both","Both",NA,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Childhood stunting","<-3 sd","Diarrhoeal diseases","Both","Both",NA,1.851,1.851,1.851,1.851,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Childhood stunting","-3 to -2 sd","Diarrhoeal diseases","Both","Both",NA,1.222,1.222,1.222,1.222,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Childhood stunting","-2 to -1 sd","Diarrhoeal diseases","Both","Both",NA,1.111,1.111,1.111,1.111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Childhood stunting","-1 sd and above","Diarrhoeal diseases","Both","Both",NA,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Childhood stunting","<-3 sd","Lower respiratory infections","Both","Both",NA,2.355,2.355,2.355,2.355,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Childhood stunting","-3 to -2 sd","Lower respiratory infections","Both","Both",NA,1.318,1.318,1.318,1.318,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Childhood stunting","-2 to -1 sd","Lower respiratory infections","Both","Both",NA,1.158,1.158,1.158,1.158,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Childhood stunting","-1 sd and above","Lower respiratory infections","Both","Both",NA,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Childhood stunting","<-3 sd","Measles","Both","Both",NA,2.487,2.487,2.487,2.487,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Childhood stunting","-3 to -2 sd","Measles","Both","Both",NA,1.54,1.54,1.54,1.54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Childhood stunting","-2 to -1 sd","Measles","Both","Both",NA,1.103,1.103,1.103,1.103,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Childhood stunting","-1 sd and above","Measles","Both","Both",NA,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Iron deficiency","1 g/dL","Maternal haemorrhage","Both","Both",NA,NA,NA,NA,NA,NA,NA,1.252,1.252,1.252,1.252,1.252,1.252,1.252,NA,NA,NA,NA,NA,NA,NA
"Iron deficiency","1 g/dL","Maternal sepsis and other pregnancy related infections","Both","Both",NA,NA,NA,NA,NA,NA,NA,1.252,1.252,1.252,1.252,1.252,1.252,1.252,NA,NA,NA,NA,NA,NA,NA
"Vitamin A deficiency","Vitamin A deficient","Diarrhoeal diseases","Both","Both",NA,NA,NA,1.323,1.595,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Vitamin A deficiency","Not deficient","Diarrhoeal diseases","Both","Both",NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Vitamin A deficiency","Vitamin A deficient","Measles","Both","Both",NA,NA,NA,1.766,2.402,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Vitamin A deficiency","Not deficient","Measles","Both","Both",NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Zinc deficiency","Not deficient","Diarrhoeal diseases","Both","Both",NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Zinc deficiency","Zinc deficient","Diarrhoeal diseases","Morbidity","Both",NA,NA,NA,NA,1.903,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Zinc deficiency","Zinc deficient","Diarrhoeal diseases","Mortality","Both",NA,NA,NA,NA,1.951,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Zinc deficiency","Not deficient","Lower respiratory infections","Both","Both",NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Zinc deficiency","Zinc deficient","Lower respiratory infections","Morbidity","Both",NA,NA,NA,NA,1.837,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Zinc deficiency","Zinc deficient","Lower respiratory infections","Mortality","Both",NA,NA,NA,NA,1.672,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Smoking (prevalence approach)","Smoker (5 year lag)","Tuberculosis","Both","Male",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.588,1.588,1.588,1.588,1.588,1.588,1.588,1.588,1.588,1.588,1.588
"Smoking (prevalence approach)","Nonsmoker (5 year lag)","Tuberculosis","Both","Male",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1
"Smoking (prevalence approach)","Smoker (5 year lag)","Tuberculosis","Both","Female",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.599,1.599,1.599,1.599,1.599,1.599,1.599,1.599,1.599,1.599,1.599
"Smoking (prevalence approach)","Nonsmoker (5 year lag)","Tuberculosis","Both","Female",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1
"Smoking (prevalence approach)","Smoker (5 year lag)","Ischaemic heart disease","Both","Male",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.316,3.924,3.569,3.246,2.952,2.685,2.443,2.223,2.023,1.841,1.598
"Smoking (prevalence approach)","Nonsmoker (5 year lag)","Ischaemic heart disease","Both","Male",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1
"Smoking (prevalence approach)","Smoker (5 year lag)","Ischaemic heart disease","Both","Female",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.145,5.464,4.859,4.321,3.843,3.417,3.039,2.703,2.404,2.139,1.794
"Smoking (prevalence approach)","Nonsmoker (5 year lag)","Ischaemic heart disease","Both","Female",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1
"Smoking (prevalence approach)","Smoker (5 year lag)","Ischaemic stroke","Both","Male",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.175,3.805,3.468,3.161,2.882,2.627,2.395,2.184,1.992,1.816,1.582
"Smoking (prevalence approach)","Nonsmoker (5 year lag)","Ischaemic stroke","Both","Male",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1
"Smoking (prevalence approach)","Smoker (5 year lag)","Ischaemic stroke","Both","Female",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.02,5.357,4.767,4.243,3.777,3.363,2.994,2.666,2.375,2.115,1.778
"Smoking (prevalence approach)","Nonsmoker (5 year lag)","Ischaemic stroke","Both","Female",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1
"Smoking (prevalence approach)","Smoker (5 year lag)","Hemorrhagic stroke","Both","Male",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.175,3.805,3.468,3.161,2.882,2.627,2.395,2.184,1.992,1.816,1.582
"Smoking (prevalence approach)","Nonsmoker (5 year lag)","Hemorrhagic stroke","Both","Male",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1
"Smoking (prevalence approach)","Smoker (5 year lag)","Hemorrhagic stroke","Both","Female",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.02,5.357,4.767,4.243,3.777,3.363,2.994,2.666,2.375,2.115,1.778
"Smoking (prevalence approach)","Nonsmoker (5 year lag)","Hemorrhagic stroke","Both","Female",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1
"Smoking (prevalence approach)","Smoker (5 year lag)","Hypertensive heart disease","Both","Male",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.153,3.785,3.451,3.146,2.868,2.616,2.386,2.176,1.985,1.811,1.578
"Smoking (prevalence approach)","Nonsmoker (5 year lag)","Hypertensive heart disease","Both","Male",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1
"Smoking (prevalence approach)","Smoker (5 year lag)","Hypertensive heart disease","Both","Female",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.11,3.74,3.405,3.102,2.826,2.576,2.35,2.144,1.957,1.787,1.56
"Smoking (prevalence approach)","Nonsmoker (5 year lag)","Hypertensive heart disease","Both","Female",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1
"Smoking (prevalence approach)","Smoker (5 year lag)","Atrial fibrillation and flutter","Both","Male",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.153,3.785,3.451,3.146,2.868,2.616,2.386,2.176,1.985,1.811,1.578
"Smoking (prevalence approach)","Nonsmoker (5 year lag)","Atrial fibrillation and flutter","Both","Male",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1
"Smoking (prevalence approach)","Smoker (5 year lag)","Atrial fibrillation and flutter","Both","Female",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.11,3.74,3.405,3.102,2.826,2.576,2.35,2.144,1.957,1.787,1.56
"Smoking (prevalence approach)","Nonsmoker (5 year lag)","Atrial fibrillation and flutter","Both","Female",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1
"Smoking (prevalence approach)","Smoker (5 year lag)","Aortic aneurysm","Both","Male",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.153,3.785,3.451,3.146,2.868,2.616,2.386,2.176,1.985,1.811,1.578
"Smoking (prevalence approach)","Nonsmoker (5 year lag)","Aortic aneurysm","Both","Male",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1
"Smoking (prevalence approach)","Smoker (5 year lag)","Aortic aneurysm","Both","Female",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.11,3.74,3.405,3.102,2.826,2.576,2.35,2.144,1.957,1.787,1.56
"Smoking (prevalence approach)","Nonsmoker (5 year lag)","Aortic aneurysm","Both","Female",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1
"Smoking (prevalence approach)","Smoker (5 year lag)","Peripheral vascular disease","Both","Male",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.153,3.785,3.451,3.146,2.868,2.616,2.386,2.176,1.985,1.811,1.578
"Smoking (prevalence approach)","Nonsmoker (5 year lag)","Peripheral vascular disease","Both","Male",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1
"Smoking (prevalence approach)","Smoker (5 year lag)","Peripheral vascular disease","Both","Female",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.11,3.74,3.405,3.102,2.826,2.576,2.35,2.144,1.957,1.787,1.56
"Smoking (prevalence approach)","Nonsmoker (5 year lag)","Peripheral vascular disease","Both","Female",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1
"Smoking (prevalence approach)","Smoker (5 year lag)","Other cardiovascular and circulatory diseases","Both","Male",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.153,3.785,3.451,3.146,2.868,2.616,2.386,2.176,1.985,1.811,1.578
"Smoking (prevalence approach)","Nonsmoker (5 year lag)","Other cardiovascular and circulatory diseases","Both","Male",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1
"Smoking (prevalence approach)","Smoker (5 year lag)","Other cardiovascular and circulatory diseases","Both","Female",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.11,3.74,3.405,3.102,2.826,2.576,2.35,2.144,1.957,1.787,1.56
"Smoking (prevalence approach)","Nonsmoker (5 year lag)","Other cardiovascular and circulatory diseases","Both","Female",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1
"Smoking (prevalence approach)","Smoker (5 year lag)","Asthma","Both","Male",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.098,2.098,2.098,2.098,2.098,2.098,2.098,2.098,2.098,2.098,2.098
"Smoking (prevalence approach)","Nonsmoker (5 year lag)","Asthma","Both","Male",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1
"Smoking (prevalence approach)","Smoker (5 year lag)","Asthma","Both","Female",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.976,1.976,1.976,1.976,1.976,1.976,1.976,1.976,1.976,1.976,1.976
"Smoking (prevalence approach)","Nonsmoker (5 year lag)","Asthma","Both","Female",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1
"Smoking (prevalence approach)","Smoker (5 year lag)","Peptic ulcer disease","Both","Both",NA,NA,NA,NA,NA,NA,2.04,2.04,2.04,2.04,2.04,2.04,2.04,2.04,2.04,2.04,2.04,2.04,2.04,2.04,2.04
"Smoking (prevalence approach)","Nonsmoker (5 year lag)","Peptic ulcer disease","Both","Both",NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Smoking (prevalence approach)","Smoker (5 year lag)","Diabetes mellitus","Both","Male",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.426,1.426,1.426,1.426,1.426,1.426,1.426,1.426,1.426,1.426,1.426
"Smoking (prevalence approach)","Nonsmoker (5 year lag)","Diabetes mellitus","Both","Male",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1
"Smoking (prevalence approach)","Smoker (5 year lag)","Diabetes mellitus","Both","Female",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.102,1.102,1.102,1.102,1.102,1.102,1.102,1.102,1.102,1.102,1.102
"Smoking (prevalence approach)","Nonsmoker (5 year lag)","Diabetes mellitus","Both","Female",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1
"Smoking (prevalence approach)","Smoker (5 year lag)","Rheumatoid arthritis","Both","Both",NA,NA,NA,NA,NA,NA,1.375,1.375,1.375,1.375,1.375,1.375,1.375,1.375,1.375,1.375,1.375,1.375,1.375,1.375,1.375
"Smoking (prevalence approach)","Nonsmoker (5 year lag)","Rheumatoid arthritis","Both","Both",NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Smoking (prevalence approach)","Smoker (5 year lag)","Cataract","Both","Both",NA,NA,NA,NA,NA,NA,1.671,1.671,1.671,1.671,1.671,1.671,1.671,1.671,1.671,1.671,1.671,1.671,1.671,1.671,1.671
"Smoking (prevalence approach)","Nonsmoker (5 year lag)","Cataract","Both","Both",NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Smoking (prevalence approach)","Smoker (5 year lag)","Macular degeneration","Both","Both",NA,NA,NA,NA,NA,NA,1.911,1.911,1.911,1.911,1.911,1.911,1.911,1.911,1.911,1.911,1.911,1.911,1.911,1.911,1.911
"Smoking (prevalence approach)","Nonsmoker (5 year lag)","Macular degeneration","Both","Both",NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Smoking (SIR approach)","SIR","Lip and oral cavity cancer","Both","Male",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.162,8.162,8.162,8.162,8.162,8.162,8.162,8.162,8.162,8.162,8.162
"Smoking (SIR approach)","1-SIR","Lip and oral cavity cancer","Both","Male",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1
"Smoking (SIR approach)","SIR","Lip and oral cavity cancer","Both","Female",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.056,6.056,6.056,6.056,6.056,6.056,6.056,6.056,6.056,6.056,6.056
"Smoking (SIR approach)","1-SIR","Lip and oral cavity cancer","Both","Female",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1
"Smoking (SIR approach)","SIR","Nasopharynx cancer","Both","Male",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.227,8.227,8.227,8.227,8.227,8.227,8.227,8.227,8.227,8.227,8.227
"Smoking (SIR approach)","1-SIR","Nasopharynx cancer","Both","Male",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1
"Smoking (SIR approach)","SIR","Nasopharynx cancer","Both","Female",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.089,6.089,6.089,6.089,6.089,6.089,6.089,6.089,6.089,6.089,6.089
"Smoking (SIR approach)","1-SIR","Nasopharynx cancer","Both","Female",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1
"Smoking (SIR approach)","SIR","Oesophageal cancer","Both","Male",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.676,6.676,6.676,6.676,6.676,6.676,6.676,6.676,6.676,6.676,6.676
"Smoking (SIR approach)","1-SIR","Oesophageal cancer","Both","Male",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1
"Smoking (SIR approach)","SIR","Oesophageal cancer","Both","Female",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.357,6.357,6.357,6.357,6.357,6.357,6.357,6.357,6.357,6.357,6.357
"Smoking (SIR approach)","1-SIR","Oesophageal cancer","Both","Female",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1
"Smoking (SIR approach)","SIR","Stomach cancer","Both","Male",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.927,1.927,1.927,1.927,1.927,1.927,1.927,1.927,1.927,1.927,1.927
"Smoking (SIR approach)","1-SIR","Stomach cancer","Both","Male",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1
"Smoking (SIR approach)","SIR","Stomach cancer","Both","Female",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.57,1.57,1.57,1.57,1.57,1.57,1.57,1.57,1.57,1.57,1.57
"Smoking (SIR approach)","1-SIR","Stomach cancer","Both","Female",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1
"Smoking (SIR approach)","SIR","Colon and rectum cancer","Both","Male",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.325,1.325,1.325,1.325,1.325,1.325,1.325,1.325,1.325,1.325,1.325
"Smoking (SIR approach)","1-SIR","Colon and rectum cancer","Both","Male",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1
"Smoking (SIR approach)","SIR","Colon and rectum cancer","Both","Female",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.418,1.418,1.418,1.418,1.418,1.418,1.418,1.418,1.418,1.418,1.418
"Smoking (SIR approach)","1-SIR","Colon and rectum cancer","Both","Female",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1
"Smoking (SIR approach)","SIR","Pancreatic cancer","Both","Male",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.506,2.506,2.506,2.506,2.506,2.506,2.506,2.506,2.506,2.506,2.506
"Smoking (SIR approach)","1-SIR","Pancreatic cancer","Both","Male",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1
"Smoking (SIR approach)","SIR","Pancreatic cancer","Both","Female",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.098,2.098,2.098,2.098,2.098,2.098,2.098,2.098,2.098,2.098,2.098
"Smoking (SIR approach)","1-SIR","Pancreatic cancer","Both","Female",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1
"Smoking (SIR approach)","SIR","Larynx cancer","Both","Male",NA,NA,NA,NA,NA,NA,14.602,14.602,14.602,14.602,14.602,14.602,14.602,14.602,14.602,14.602,14.602,14.602,14.602,14.602,14.602
"Smoking (SIR approach)","1-SIR","Larynx cancer","Both","Male",NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Smoking (SIR approach)","SIR","Larynx cancer","Both","Female",NA,NA,NA,NA,NA,NA,135.959,135.959,135.959,135.959,135.959,135.959,135.959,135.959,135.959,135.959,135.959,135.959,135.959,135.959,135.959
"Smoking (SIR approach)","1-SIR","Larynx cancer","Both","Female",NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Smoking (SIR approach)","SIR","Tracheal, bronchus, and lung cancer","Both","Male",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.511,22.511,22.511,22.511,22.511,22.511,22.511,22.511,22.511,22.511,22.511
"Smoking (SIR approach)","1-SIR","Tracheal, bronchus, and lung cancer","Both","Male",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1
"Smoking (SIR approach)","SIR","Tracheal, bronchus, and lung cancer","Both","Female",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.095,14.095,14.095,14.095,14.095,14.095,14.095,14.095,14.095,14.095,14.095
"Smoking (SIR approach)","1-SIR","Tracheal, bronchus, and lung cancer","Both","Female",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1
"Smoking (SIR approach)","SIR","Cervical cancer","Both","Both",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.679,1.679,1.679,1.679,1.679,1.679,1.679,1.679,1.679,1.679,1.679
"Smoking (SIR approach)","1-SIR","Cervical cancer","Both","Both",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1
"Smoking (SIR approach)","SIR","Kidney cancer","Both","Male",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.293,2.293,2.293,2.293,2.293,2.293,2.293,2.293,2.293,2.293,2.293
"Smoking (SIR approach)","1-SIR","Kidney cancer","Both","Male",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1
"Smoking (SIR approach)","SIR","Kidney cancer","Both","Female",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.518,1.518,1.518,1.518,1.518,1.518,1.518,1.518,1.518,1.518,1.518
"Smoking (SIR approach)","1-SIR","Kidney cancer","Both","Female",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1
"Smoking (SIR approach)","SIR","Bladder cancer","Both","Male",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.332,3.332,3.332,3.332,3.332,3.332,3.332,3.332,3.332,3.332,3.332
"Smoking (SIR approach)","1-SIR","Bladder cancer","Both","Male",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1
"Smoking (SIR approach)","SIR","Bladder cancer","Both","Female",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.582,2.582,2.582,2.582,2.582,2.582,2.582,2.582,2.582,2.582,2.582
"Smoking (SIR approach)","1-SIR","Bladder cancer","Both","Female",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1
"Smoking (SIR approach)","SIR","Leukaemia","Both","Male",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.013,2.013,2.013,2.013,2.013,2.013,2.013,2.013,2.013,2.013,2.013
"Smoking (SIR approach)","1-SIR","Leukaemia","Both","Male",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1
"Smoking (SIR approach)","SIR","Leukaemia","Both","Female",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.163,1.163,1.163,1.163,1.163,1.163,1.163,1.163,1.163,1.163,1.163
"Smoking (SIR approach)","1-SIR","Leukaemia","Both","Female",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1
"Smoking (SIR approach)","SIR","Chronic obstructive pulmonary disease","Both","Male",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.546,11.546,11.546,11.546,11.546,11.546,11.546,11.546,11.546,11.546,11.546
"Smoking (SIR approach)","1-SIR","Chronic obstructive pulmonary disease","Both","Male",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1
"Smoking (SIR approach)","SIR","Chronic obstructive pulmonary disease","Both","Female",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.257,15.257,15.257,15.257,15.257,15.257,15.257,15.257,15.257,15.257,15.257
"Smoking (SIR approach)","1-SIR","Chronic obstructive pulmonary disease","Both","Female",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1
"Smoking (SIR approach)","SIR","Interstitial lung disease and pulmonary sarcoidosis","Both","Male",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.086,2.086,2.086,2.086,2.086,2.086,2.086,2.086,2.086,2.086,2.086
"Smoking (SIR approach)","1-SIR","Interstitial lung disease and pulmonary sarcoidosis","Both","Male",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1
"Smoking (SIR approach)","SIR","Interstitial lung disease and pulmonary sarcoidosis","Both","Female",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.967,1.967,1.967,1.967,1.967,1.967,1.967,1.967,1.967,1.967,1.967
"Smoking (SIR approach)","1-SIR","Interstitial lung disease and pulmonary sarcoidosis","Both","Female",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1
"Smoking (SIR approach)","SIR","Other chronic respiratory diseases","Both","Male",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1
"Smoking (SIR approach)","1-SIR","Other chronic respiratory diseases","Both","Male",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1
"Smoking (SIR approach)","SIR","Other chronic respiratory diseases","Both","Female",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.982,1.982,1.982,1.982,1.982,1.982,1.982,1.982,1.982,1.982,1.982
"Smoking (SIR approach)","1-SIR","Other chronic respiratory diseases","Both","Female",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,1,1
